,text,is_positive
605,Checking out the @JaxBizJournal event #TransportationTomorrow: The Future Is Now: Driverless Vehicles #jaxevents @NorthFloridaTPO,1
606,Facebook-Oculus move is about recruiting and keeping great engineers at Facebook. Ì¢âÂÒWho cares about driverless carsÌ¢âÂÛweÌ¢âÂã¢ve got VR!Ì¢âÂå,0
609,"@mikesonn @printtemps I think that's short-sighted. In the long run, transit continues to grow. As that happens, driverless solves problems.",1
610,"I, for one, cannot wait for #driverless cars. Tired of people using their cars as lethal weapons @robotenomics",1
615,man i had this dream about a driverless car.  it was awesome.,1
617,I want a driverless car. Someone invent one,1
620,"DonÌ¢âÂã¢t make driverless cars, make the act of driving to work not required..",1
627,"""The idea is to challenge traditional automotive design."" The Geneva Auto Show + Tesla's very sexy driverless car &gt;&gt; http://t.co/HYOYLX297o",1
631,"I'd love to see @google rethink the inside of cars now that they're #driverless, so much could change for the better! http://t.co/0dkPSjcwVa",1
639,"Driverless cars are coming, but so are the ethical questions that accompany them. Who lives and dies when the car has to make the decision?",0
641,"Driverless cars could free up 20-80% of urban land. Uh, when can that happen in NYC? More room for cronuts, right @AllisonPR ? #SXSW",1
643,#SXSW favorites: Driverless cars could shape ways we design #cities. Optimization programs change day-to-day life. #Autonomous #govlabsxsw,1
650,Driverless cars should exist so speeding tickets don't,1
651,"Ì¢âÂÒ@theanisilmi: If driverless car exists, I'll be glad to have it lol.Ì¢âÂå Can't come soon enough #30kperyear auto accident deaths",1
652,"When fully implemented, driverless vehicles could reduce accidents by 90%, saving 35k+ lives in the US each year. #transportationtomorrow",1
655,I just saw The Internship. It was as enjoyable as watching a driver-less car video for almost 2 hours. Hint: not very enjoyable.,0
659,@levie can't wait to order groceries from Google Glass while riding in my driverless car.,1
660,#insuranceproblems RT @ThomasFrey What happens when your driverless car crashes? http://t.co/8UiNDfazMt,0
661,"Driverless Cars; EyeGlasses; Internet Balloons...""Oh My"" Wonderful Wizards of Google are targeting 5B Unwired People http://t.co/C4wRWKPg8Q",1
664,"@bryanrwalsh driverless cars combined with #carsharing would drastically improve asset utilization, reducing traffic",1
665,For those wondering when the driver-less car may be available http://t.co/FKVe4lOLAZ Interesting interview,1
668,"Google's vision of driverless cars eliminates privately owned cars, so when time come for a protest, government will just turn the cars off.",0
671,"NSA/Google driverless car logs! Full surveillance: no manual driving, authorized destinations only,videos of passenger compartment. Forward!",0
675,What I learned from the #WWDC keynote this morning was that the driverless car is not quite ready.,0
676,A driverless car invented by Google has completed over 300k miles and only had two accidents when humans in other cars hit it @sara_horne5,1
678,A driverless car invented by Google has completed over 300k miles and only had two accidents when humans in other cars hit it.Ì¢âÂå,1
681,Ì¢âÂÒ@uarenotworthy: i dont trust anyone's driving 100% i dont even trust my damn self that muchÌ¢âÂå you shouldn't we are the weak link #driverless,1
688,@starsandrobots @fbz problem there is there is still a driver. I want driverless transport. Humans are waste in the transport world.,1
691,"Think how much driving infrastructure won't be needed with driverless cars. Stop signs, for example -- cars can adjust so as never to stop.",1
694,Google: Driverless cars are mastering city streets (from @AP) http://t.co/pgBfYS2OhL,1
697,@ntxjeran: @Varneyco Re driverless cars...we fly/land thousands of miles in airplanes on auto pilot. Why not cars?,1
698,@Varneyco Re driverless cars...we fly/land thousands in airplanes on auto pilot. Why not cars?,1
701,"Driverless cars are mastering city streets, Google says: Google says that cars it has programmed to drive... http://t.co/bc2K0J4UHw",1
702,Google sends driverless cars onto city streets. Works like the website: type Disney Store and it takes you to princess themed strip club.,0
704,The #future of #transportation in our own backyard! http://t.co/BgnvIsA5Ch @joey_flatt @tdoveyfishman #driverless #Google #selfdriving,1
705,How cool would a transparent car be. I'd rather have a driverless car. #driverlesscar,1
712,"ÌÄÒber courier launch was bound to happen. Again, I can't wait till @GoogleVentures hooks them up with driverless cars #scifilyfe",1
714,Google: Driverless cars are mastering city streets (from @AP) the future is upon us #tvp http://t.co/cwMndDKicl,1
716,Google: Driverless cars are mastering city streets http://t.co/Lr1Xa9B9fw,1
717,Google: Driverless cars are mastering city streets  http://t.co/AerMDvYZu5,1
718,Google says its driverless cars are mastering city streets: Google says it has turned a corner in its pursuit of... http://t.co/RlTDGhN3wA,1
720,Ì¢âÂÒ@driverlesstrans: #Driverless cars canÌ¢âÂã¢t come soon enough   http://t.co/3qvoV9wtCc - @WashingtonPost http://t.co/YYBZtq41PPÌ¢âÂå 100% true,1
725,@SFist wonder if driverless cars will have a Hindenburg moment - and be banned OR we accept accidents like we do with planes and driven cars,0
729,"Driverless cars, Google? Aren't  the roads dangerous enough with actual people behind the wheel? #Google",0
731,Oh yay...I can't wait to get rear ended by one of Google's driverless cars.....who will I sue???? http://t.co/glUJ68aD0J,0
733,"Yes pls! RT Ì¢âÂÒ@Colin_Sebastian: Google says they hope to use driverless cars for shopping delivery in a ""few years"" #droneswithoutwingsÌ¢âÂå",1
734,"Ì¢âÂÒ@driverlesstrans: #Driverless Cars Can Never Be Crashproof, Physics Says via @motherboard.  http://t.co/h7uOvYh3QqÌ¢âÂå still much safer!",0
736,@Mike_hugs taxi industry as it is won't survive driverless cars - working to minimize human fallout from that is crucial,0
738,Can we have driverless cars already.,1
741,@DoKaLife / I hope the driverless cars get here pretty soon. My eyesight is getting pretty bad.,1
742,@sampullara aggressive drivers bully conservative (human) ones and it's nbd. also: coordinated driverless cars could box up offenders :),1
745,"Driverless cars, Google? Aren't  the roads dangerous enough with actual people behind the wheel?",0
746,Google: Driverless cars are mastering city streets http://t.co/npSCNvcni6,1
747,Very cool update from @google on performance of driverless cars - well worth watching 2 minute video as well: http://t.co/kOuQ9zQ1j2,1
749,Ì¢âÂÒ@DRUDGE_REPORT: GOOGLE:  Driverless cars master city streets... http://t.co/NvVbp9HZKMÌ¢âÂå has to be an upgrade from the morons on hwy 45,1
751,Didn't stop GMOs or frogurt RT @voxdotcom: Americans aren't ready for lab grown meat or driverless cars: http://t.co/IFXAtYifK9,0
753,Driverless cars will be equipped with an emergency first response system. #HealthTech,1
754,"@alanjosephwilli urban sprawl could decrease with driverless cars, given that the required reaction time/space between cars decreases.",1
756,Ì¢âÂÒ@Forbes: It's time for the auto industry to create a new Model T http://t.co/RWgu3ymGXlÌ¢âÂå yes a #driverless Model T,1
758,.@OReillySolid A3 Best thing would be if it's not my car--I'd like a flawlessly-dispatched driverless car share! #IoTChat,1
760,Imagine this... Uber+Waze+Google Driver-less cars! = a robot thats takes you home the fastest way possible! #wishfulthinking #techdreams,1
764,Google: Driverless cars are mastering city streets: Google says that cars it has programmed to drive themselves... http://t.co/ERZXNBKAAn,1
765,"""Google says its driverless cars starting to master city streets"" per the AP.  Wish they'd hurry so they could drive me around.",1
766,Good! Now to ensure politicians don't stand in the way! Ì¢âÂÒGoogle says its driverless cars are ready for city streets: http://t.co/Y6g6HmsXRqÌ¢âÂå,1
768,"@jaymohr37 driverless cars.  Pssssh,  been there,  done that s/ David Hasselhoff #jaymohrsports",0
772,Google: Driverless cars are mastering city street: Google says that cars it has programmed to drive themselves... http://t.co/KRPU9H32xB,1
774,Google: Driverless cars are mastering city streets http://t.co/j8EUMi6aMQ (from @AP) The future is now.,1
776,@grahamharbison if fewer injuries and deaths occur I'm all for driverless cars.,1
778,I cant believe we have driverless cars....cool and scary at the same time,1
779,@ILMagazine #Trucking should be concerned about how quickly google's driverless car technology will be legal in OTR. Game changer.,1
781,@KajonKCRW Good idea for the next ten years as we transition to driverless cars....,1
783,@BarrettLyon driverless taxis could be interesting.,1
784,Google has a driverless car prototype. You know what that means? That sucker who always has to be the DD gets to have fun too.,1
789,"Driverless cars are ""scary as shit,"" but as a computation problem, are 1-2 OOM more complex than predictive med, says @vkhosla #stratarx",0
791,"@NBCLA @joemmathews I can't wait for a driverless future, soooo cooooool!",1
792,Great presentation at the @UAlberta this afternoon from Sebastian Thrun on driverless cars. Really fascinating stuff.,1
796,Driverless cars? Cool!,1
803,Once we perfect driverless mobility we will have actuated the horrific dystopia portrayed in the pop scifi epic Ì¢âÂÒWallÌ¢âÂå¢EÌ¢âÂå. All GoogleÌ¢âÂã¢s fault,0
804,"So now that Google has made the driverless car ill no longer be mad I can't find parking... Me ""car, drive around the block til I return""",1
806,"California, Florida and Nevada have all legalized driverless cars. Acceptance is spreading! http://t.co/OV8ij1NG",1
810,THANK ALLAH. Can't come fast enough.  The Economist | Schumpeter: The driverless road ahead http://t.co/SUrJJGpq via @theeconomist,1
816,Anyone else have a problem with this?Ì¢âÂÒ@nytimes: GoogleÌ¢âÂã¢s Next Phase in Driverless Cars: No Brakes or Steering Wheel http://t.co/2yCRQjUNRrÌ¢âÂå,0
818,"ICYMI, Google has determined it can't build a driverless car safe enough for the highway. http://t.co/Tp5Vv2LxzG",0
